Number,File_name,NOA,NOAC,Edges,Diameter,CW,DeltaSJX,CNC,dC_avg,dC_max,Separability,Sequentiality,Depth,CH,CFC,CYC,TS,FI,FO,F_in,F_out,F_(I+O),PL,PV,PD, DFC,IC,OC,Ma,Mb,Ms,Me,output redundancy,output lost,input missing,nonportable,partially_portable
1,AccountOpeningProcess,10,14,12,11,19,0.091,1,3,3,0.6,0.5,3,0,14,0,0,1,3,14,9,23,26,89.692,2.875,1,1,1,0.912698413,0.8,1,0.977777778,0,0,0,0,0
2,AdapterPolicyEngine,5,8,4,5,10,0.2,0.8,0,0,1,1,2,0,5,0,0,1,1,4,4,8,10,28.435,2,1,1,1,0.976190476,0.741935484,1,0.79390681,0,0,0,1,0
3,AddUserToApplication,6,9,8,7,13,0.143,1,3,3,0.667,0.25,3,0,8,0,0,1,2,6,5,11,10,36.189,2.75,1,1,1,0.962962963,0.875,1,0.986111111,0,0,0,0,0
4,AICApplication,6,9,13,12,19,0.098,1.083,2,2,0.2,0.385,5,0,10,0,0,1,0,4,3,7,16,42,3.5,0.5,0.667,0.667,0.984126984,0.909090909,1,0.954545455,1,0,1,1,0
5,ASTROBookBank,22,33,33,19,45,0.038,1.1,3,3,0.036,0.394,9,0.406,227,0,0,1,6,19,11,30,42.809,159.909,4.091,0.727,1,0.727,0.98989899,0.904761905,1,0.933862434,1,0,0,1,0
6,ASTROBookCart_exe,31,48,51,34,68,0.026,1.133,3,3,0.116,0.373,9,0.5,595,0.333,0,1,9,31,25,56,88.711,330.22,5.895,0.895,1,0.895,0.977777778,0.861111111,1,0.895061728,1,1,0,1,0
7,ASTROBookSearch_exe,17,28,28,19,39,0.047,1.12,3,3,0.087,0.357,9,0.459,384,0.52,0,1,5,20,14,34,51.02,180,5.667,0.917,1,0.917,0.929292929,0.810810811,1,0.927927928,1,0,0,1,0
8,ASTROBookStore,181,222,222,103,292,0.005,1.072,3.273,5,0.034,0.703,18,0,4629052,0.831,0,1,44,166,155,321,441.387,2247.822,6.782,0.901,1,0.901,0.990740741,0.9375,1,0.96875,1,1,1,1,0
9,AutoClaimsAdjudicationProcess,12,20,17,14,25,0.093,1.214,6,6,0,0.412,3,0,72,0,5,1,1,11,9,18,24.406,86.37,3.857,1,1,1,1,0.952380952,1,0.957671958,0,1,0,1,0
10,behAdjusterComplete,4,7,3,4,8,0.25,0.75,0,0,1,1,2,0,4,0,0,1,1,3,4,6,10,23.265,1.5,0.75,1,1,1,0.9375,1,0.944444444,1,0,0,1,0
11,ClaimsProcess,31,58,36,25,68,0.03,1.029,3,3,0.091,0.694,8,0,87,0,0,1,5,26,21,44,37.974,266.432,6.6,0.7,1,0.875,0.940972222,0.95483871,0.828282828,0.98781362,1,1,0,0,1
12,Component0,13,13,12,13,20,0.077,0.923,0,0,1,1,1,0,13,0,0,1,5,11,11,22,43.02,85.11,0.917,0.833,0.909,0.909,0.918981481,0.87037037,0.868055556,0.981481481,1,0,1,0,1
13,CreateApplication,11,13,10,11,18,0.091,0.909,0,0,1,1,2,0,11,0,0,1,4,10,10,20,33.219,76.107,1,0.7,1,0.7,0.833333333,0.863945578,0.847222222,0.982615268,1,0,0,0,1
14,DeployApplicationToDev,5,7,4,5,9,0.2,0.8,0,0,1,1,2,0,5,0,0,1,1,4,4,8,8,23.219,1,1,1,1,0.911012783,0.890562249,0.777777778,0.979808121,0,0,0,0,1
15,DeployApplicationToLive,5,7,4,5,9,0.2,0.8,0,0,1,1,2,0,5,0,0,1,1,4,4,8,8,23.219,1,1,1,1,0.991452991,0.8,1,0.888888889,0,0,0,1,0
16,EntityComponentInternalCdcNotifyOrch,13,22,18,17,31,0.066,1.059,0,0,0.2,0.778,6,0,63,0,0,1,4,14,9,23,33.284,114.719,3.833,1,1,1,0.977777778,0.857142857,1,0.928571429,0,0,0,1,0
17,EntityComponentInternalCdcSubscribeOrch,19,25,21,21,36,0.05,1,0,0,0.474,0.905,4,0,39,0,0,1,8,23,20,43,79.814,215.224,3.583,0.944,1,0.944,1,0.923076923,1,0.931623932,1,0,0,1,0
18,EntityComponentInternalDocQueryOrch,12,14,11,12,20,0.083,0.917,0,0,1,1,2,0,12,0,0,1,4,15,10,25,35.219,100.379,2.5,1,1,1,0.931623932,0.886597938,0.907407407,0.954180985,0,0,0,1,0
19,EntityComponentInternalDocRetrieveOrch,7,10,6,7,13,0.143,0.857,0,0,1,1,2,0,7,0,0,1,2,10,9,19,30.529,76.107,2.111,1,1,1,0.82962963,0.807692308,0.833333333,0.916666667,0,0,0,1,0
20,EntityComponentInternalSubscribeOrch,25,33,30,28,47,0.037,1.034,3,3,0.222,0.733,6,0,92,0,0,1,10,30,24,54,106.107,291.427,4.909,0.955,1,0.955,0.631944444,0.257425743,1,0.36376971,1,0,0,1,0
21,EntityComponentInternalUnsubscribeOrch,16,24,20,20,33,0.053,1,2,2,0.444,0.7,6,0,28,0,0,1,5,15,13,28,46.054,140.648,5.091,1,1,1,0.956228956,0.889423077,0.87037037,0.916132479,1,0,0,1,0
22,GetAvailableTaxis,11,16,17,13,21,0.081,1.133,4,4,0.538,0.412,3,0,20,0,0,1,1,15,14,29,41.219,129.45,5.8,1,1,1,1,0.952380952,1,0.957671958,0,0,0,1,0
23,GetGoogleDirectionsDistance,5,6,4,5,8,0.2,0.8,0,0,1,1,1,0,5,0,0,1,1,4,4,8,8,20.897,1,1,1,1,0.972222222,0.93442623,0.904761905,0.974499089,0,0,0,1,0
24,GetGoogleGeocoding,5,6,4,5,8,0.2,0.8,0,0,1,1,1,0,5,0,0,1,1,4,4,8,8,20.897,1,1,1,1,0.974603175,0.945054945,0.925925926,0.98046398,0,0,0,1,0
25,GetRouteDistanceForActiveEntities,8,12,10,10,17,0.111,1,0,0,0.625,0.8,3,0,11,0,0,1,2,20,14,34,52.861,152,3.923,1,1,1,1,0.928571429,1,0.936507937,0,0,0,1,0
26,GetRouteDurationForActiveEntities,8,12,10,10,17,0.111,1,0,0,0.625,0.8,3,0,11,0,0,1,2,20,14,34,52.861,152,3.923,1,1,1,0.984126984,0.458333333,1,0.546296296,0,0,0,1,0
27,GetTaxiDriverInformation,5,6,4,5,8,0.2,0.8,0,0,1,1,1,0,5,0,0,1,1,5,4,9,8,23.219,1.125,1,1,1,0.984126984,0.4375,1,0.527777778,0,0,0,1,0
28,InventoryService,4,8,6,5,10,0.2,1,3,3,0.5,0,3,0,6,0,0,1,0,2,3,5,4,18,2.5,1,1,1,0.992592593,0.893617021,1,0.921985816,0,0,0,1,0
29,LoadPartsTable,10,22,12,12,28,0.091,1,0,0,0.8,0.833,3,0,12,0,0,1,3,9,9,18,20.265,95.098,4.5,0.667,1,0.667,0.866666667,0.863636364,0.833333333,0.929292929,1,0,0,1,0
30,LoanModification,19,39,21,18,47,0.05,1,3,3,0.263,0.762,5,0,33,0,0,1,5,15,12,27,20.265,148.986,6.75,1,1,1,1,0.981481481,1,0.983539095,0,0,0,1,0
31,LoanProcess,11,18,16,10,24,0.076,1.067,3,3,0.231,0.375,4,0,23,0,0,1,2,9,7,16,20.265,72.908,4,1,1,1,0.967777778,0.376114082,0.907407407,0.477520301,0,0,0,1,0
32,LoanProcessWithSwimlanes,13,20,22,15,28,0.081,1.294,5,7,0,0.182,3,0.5,105,0,6,1,2,6,7,13,23.51,66.439,4.333,0.667,1,0.667,0.965811966,0.913793103,0.944444444,0.961685824,1,0,1,1,0
33,NhincComponentAuditLog,286,387,374,16,543,0.003,1.127,3.87,23,0,0.529,5,0.129,2122317318,0,0,22,110,264,286,550,988.976,4654.485,7.971,1,1,1,1,0.928571429,1,0.936507937,1,0,0,1,0
34,NhincComponentInternalDocQueryOrch,11,16,12,13,22,0.077,0.923,2,2,0.364,0.667,4,0,11,0,0,1,4,11,10,21,37.974,96.211,3.15,1,1,1,0.94017094,0.835051546,1,0.965635739,0,0,1,1,0
35,NhincComponentInternalSubDiscovery201302Orch,22,33,31,24,47,0.041,1.107,3,3,0.5,0.548,7,0,129,0,0,1,9,29,22,51,83.059,276.485,5.667,0.889,1,0.889,0.871794872,0.825,1,0.980555556,1,0,0,0,0
36,NhincComponentInternalSubscriptionOrch,38,48,47,29,68,0.023,1.022,2.5,4,0.273,0.574,6,0,92,0,0,1,13,37,31,68,126.966,388.638,3.923,1,1,1,0.972222222,0.76,0.925925926,0.813333333,1,0,1,1,0
37,NhinUnsubscribe,24,33,29,26,44,0.038,1.036,3,3,0.346,0.586,6,0,45,0,0,1,8,22,23,45,74.242,233.384,3.971,0.941,1,0.941,1,0.6875,1,0.722222222,1,0,0,1,0
38,NotifyCustomerService,4,5,3,3,6,0.25,0.75,0,0,1,1,1,0,4,0,0,1,1,2,2,4,2,7.925,1,1,1,1,1,0.8125,1,0.833333333,0,0,0,1,0
39,Ordering,23,33,31,21,44,0.038,1.069,3,3,0.296,0.419,7,0,70,0,0,1,7,21,23,44,35.219,193.588,4.4,0.9,1,0.9,1,0.68,1,0.715555556,1,1,0,1,0
40,Parts,7,11,9,8,14,0.125,1,3,3,0.714,0.333,2,0,9,0,0,1,1,7,5,12,12.755,44.918,4.5,1,1,1,0.904761905,0.814814815,1,0.979423868,0,0,0,0,0
41,PartsDataService,24,61,30,6,75,0.046,1.154,7,7,0,0.6,3,0,1512,0,0,6,6,22,24,46,28.755,287.133,8.625,0.75,1,0.75,0.904761905,0.814814815,1,0.979423868,1,0,0,0,0
42,POService,12,20,18,12,28,0.075,1.125,3.5,4,0.357,0.333,3,0.5,46,0,0,1,1,10,12,22,24.406,99.658,4.714,1,1,1,1,0.923076923,1,0.931623932,1,1,0,1,0
43,QuoteProcess,22,43,27,24,53,0.042,1.038,3,3,0.125,0.593,6,0.5,53,0,2,1,4,20,17,34,36.529,203.524,7.556,0.667,1,0.857,1,0.96,1,0.964444444,1,1,0,1,0
44,RetrieveUpdateCatalog,6,11,11,8,16,0.122,1.1,3,3,0,0.091,3,0.5,32,0,2,1,0,3,3,6,10,28.435,6,1,1,1,1,0.833333333,1,0.851851852,0,0,0,1,0
45,riskAssessment,9,15,15,8,19,0.096,1.154,3.5,4,0.182,0.067,4,0,28,0,0,1,0,4,5,9,9.51,38.774,4.5,1,1,1,0.918518519,0.787878788,0.805555556,0.826038159,0,0,0,1,0
46,SeleccionarServiciosStep,7,8,6,7,11,0.143,0.857,0,0,1,1,1,0,7,0,0,1,2,6,6,12,15.51,36.496,1,0.667,1,0.667,0.95473251,0.881679389,0.933333333,0.912637829,1,0,0,1,0
47,TaxiServiceProvider,18,30,29,22,42,0.045,1.115,3,3,0.333,0.483,6,0.5,224,0.462,0,1,4,19,14,33,48.729,180,9.9,1,1,1,0.918518519,0.867924528,0.972222222,0.94129979,0,1,0,1,0
48,TravelReservationService,25,46,48,36,68,0.024,1.067,2.4,3,0.163,0.083,7,0.648,155,0,2,1,6,20,22,42,64.913,267.619,7.5,0.786,1,0.786,0.866666667,0.760869565,1,0.816425121,1,1,0,1,0
49,UserActivationProcess,5,7,4,5,9,0.2,0.8,0,0,1,1,2,0,5,0,0,1,1,4,4,8,8,23.219,1,1,1,1,1,0.88,1,0.893333333,0,0,0,1,0
50,WorkoutProcess,14,22,25,17,37,0.054,1.136,3,3,0.25,0.44,7,0,545,0.682,0,1,7,11,17,28,74.242,155.589,2.471,0.588,1,0.588,0.865079365,0.818181818,1,0.931818182,1,0,0,1,0
51,LoanApprovalProcess,12,19,17,12,25,0.071,1.063,3,3,0.214,0.353,5,0,29,0,0,1,3,11,13,24,17.51,93,4,1,1,1,0.868686869,0.769230769,1,0.903133903,1,0,0,1,0
52,loanApprovalProcess1,6,10,11,8,16,0.122,1.1,3,3,0.25,0,4,0,14,0,0,1,3,6,5,11,6.755,34.829,3.667,1,1,1,1,0.857142857,1,0.873015873,0,0,0,1,0
53,marketplace,6,9,11,9,15,0.122,1.1,3,3,0.5,0.091,2,0.5,10,0,2,2,0,4,4,8,9.51,28.435,4,1,1,1,1,0.966666667,1,0.97037037,0,0,0,1,0
54,MetaSearch,38,73,82,43,97,0.018,1.206,3,3,0.061,0.134,11,0.31,1310,0.544,4,1,2,57,39,96,103.848,615.758,11.429,1,1,1,0.968888889,0.877777778,1,0.941975309,1,1,1,1,0
55,MetaSearch2,34,71,81,43,97,0.018,1.191,2.8,3,0.061,0.099,11,0.283,610,0,4,1,2,47,33,80,86.668,529.257,11.111,1,1,1,0.991111111,0.98,1,0.997777778,1,1,1,0,0
56,ProcesoAprobadorPrestamo,11,18,17,42,24,0.063,1,2.333,3,0.333,0.294,5,0,14,0,0,1,2,9,12,21,21.651,88.758,3,1,1,1,0.981481481,0.846153846,1,0.877136752,1,1,0,1,0
57,shippingService,7,13,12,9,18,0.109,1.091,3,3,0.111,0.5,5,0,19,0.273,0,1,2,11,5,16,9.51,56.869,8,1,1,1,0.974358974,0.818181818,1,0.852974186,0,0,0,1,0
58,squaresSum,6,10,8,11,13,0.143,1,0,0,0.5,0.75,3,0,9,0,0,1,0,7,6,13,12.755,47.725,4.875,1,1,1,0.98989899,0.978873239,1,0.997652582,0,0,0,0,0
59,AmazonFlow,5,6,4,5,8,0.2,0.8,0,0,1,1,1,0,5,0,0,1,1,4,4,8,8,20.897,1,1,1,1,0.974910394,0.774193548,1,0.828853047,0,0,0,1,0
60,ATM,13,23,25,17,35,0.06,1.19,3.5,4,0.316,0.32,7,0,4784,0.619,0,1,1,9,14,23,41.219,125.643,4.6,0.5,0.833,0.556,0.474747475,0.240687679,1,0.342566062,1,0,1,1,0
61,auctionService,10,15,15,14,24,0.082,1.071,3,3,0.5,0.333,3,0,24,0,4,2,3,5,4,9,17.51,42,1.5,0.333,0.4,0.667,0.944444444,0.882653061,0.844444444,0.907029478,1,1,1,1,0
62,BankTransferFlow,9,14,8,9,18,0.111,0.889,0,0,1,1,3,0,9,0,0,1,3,7,8,15,26,66.439,1.875,0.625,1,0.625,1,0.923076923,1,0.931623932,1,0,0,1,0
63,CheckoutFlow,14,15,13,14,21,0.071,0.929,0,0,1,1,1,0,14,0,0,1,2,13,12,25,33.219,89.945,1.25,1,1,1,1,0.928571429,1,0.936507937,0,0,0,1,0
64,DIMERequester,4,5,3,4,7,0.25,0.75,0,0,1,1,1,0,4,0,0,1,1,3,2,5,4.755,12,0.833,0.667,0.667,1,1,0.928571429,1,0.936507937,0,0,1,1,0
65,DocumentReview,25,49,32,29,62,0.034,1.032,2.667,3,0.828,0.531,5,0,29,0,0,1,6,31,31,62,63.358,358.614,6.2,0.867,0.929,0.929,0.975308642,0.810810811,0.925925926,0.84984985,1,1,1,1,0
66,dslservice,10,14,15,13,24,0.082,1.071,3,3,0,0.333,4,0.5,36,0,2,2,4,10,9,19,28.755,79.567,3.563,1,1,1,1,0.8125,1,0.833333333,0,0,0,1,0
67,HelpDeskServiceRequest,17,32,25,21,42,0.049,1.087,3,4,0.524,0.44,6,0,28,0.304,0,1,3,25,17,42,32,204.343,10.5,1,1,1,0.898148148,0.825581395,0.805555556,0.861757106,1,0,0,1,0
68,HotwireFlow,12,19,18,13,25,0.075,1.125,3.5,4,0.643,0.222,3,0.5,32,0,0,1,1,5,11,16,19.61,72.908,6.4,0.6,1,0.6,1,0.68,1,0.715555556,1,0,0,1,0
69,loanApprovalProcess,5,6,10,7,12,0.238,1.429,6,6,0,0,1,0,-5,0,5,1,2,3,4,7,4.755,16,1.167,1,1,1,0.992063492,0.894736842,1,0.926900585,0,1,0,1,0
70,LoanFlow,12,22,17,15,31,0.071,1.063,3,3,0.571,0.353,4,0.5,26,0,2,1,3,11,9,20,27.651,103.783,5.714,1,1,1,0.893162393,0.89380531,0.911111111,0.975417896,0,0,0,0,1
71,LoanFlowPlus,21,36,26,24,47,0.043,1.04,3,3,0.739,0.577,4,0.5,35,0,2,1,5,21,17,38,56.106,216.636,5.846,1,1,1,0.912698413,0.909090909,0.911111111,0.972222222,1,0,0,,0
72,OrderApproval,18,34,26,20,44,0.047,1.083,3,4,0.455,0.462,7,0,34,0.25,0,1,3,17,18,35,19.61,161.666,14,1,1,1,0.952380952,0.925,0.911111111,0.983333333,1,0,1,0,1
73,PayFlow,8,12,12,7,16,0.133,1.2,5,5,0.5,0.167,3,0,5,0,0,1,1,4,7,11,20.265,47.549,2.75,0.667,1,0.667,0.871794872,0.876923077,0.904761905,0.973504274,1,0,0,0,1
74,simple,5,6,4,5,8,0.2,0.8,0,0,1,1,1,0,5,0,0,1,1,4,4,8,8,20.897,1,1,1,1,0.871794872,0.876923077,0.904761905,0.973504274,0,0,0,0,1
75,TimeOffRequestFlow,14,22,16,15,28,0.067,1,3,3,0.786,0.625,4,0,17,0,0,1,3,12,9,21,24.406,96.336,4.5,1,1,1,0.896825397,0.85915493,0.911111111,0.979655712,0,1,0,0,1
76,VacationRequest,14,24,17,12,29,0.071,1.063,4,4,0.571,0.529,3,0,26,0,0,1,2,11,14,25,16.365,105,7.5,0.8,1,0.8,1,0.974358974,1,0.977207977,1,0,0,1,0
77,behExaminerComplete,4,7,3,4,8,0.25,0.75,0,0,1,1,2,0,4,0,0,1,1,3,4,6,10,23.265,1.5,0.75,1,1,0.954248366,0.843220339,0.87037037,0.876647834,1,0,0,1,0
78,ClientInterface_0001,9,10,8,9,12,0.111,0.889,0,0,1,1,1,0,9,0,0,1,1,8,8,16,24,53.889,1,0.875,0.875,1,0.965079365,0.892655367,0.944444444,0.917765223,0,0,1,1,0
79,NhincComponentInternalDocRetrieve,11,16,12,13,22,0.077,0.923,2,2,0.364,0.667,4,0,11,0,0,1,4,11,10,21,37.974,96.211,3.15,1,1,1,0.993055556,0.864864865,1,0.900900901,0,0,1,1,0
80,AggregatedCatalog,5,7,7,7,13,0.167,1,3,3,0.6,0.143,2,0,7,0,2,1,2,5,4,9,17.51,33,1.5,0.5,0.6,0.75,0.988304094,0.879310345,1,0.932950192,1,0,1,1,0
81,AggregationTutorial,7,11,9,9,15,0.125,1,0,0,0.429,0.778,3,0,11,0.444,0,1,1,11,7,18,20.265,69.738,4.5,1,1,1,1,0.923076923,1,0.931623932,0,0,0,1,0
82,AggregationTutorialFlowN,3,11,2,3,15,0.333,0.667,0,0,1,1,1,0,14,0,0,1,0,6,6,12,4.755,26,2,0.8,0.8,1,1,0.923076923,1,0.931623932,0,0,0,1,0
83,Alarms,6,9,5,6,11,0.167,0.833,0,0,1,1,2,0,6,0,0,1,1,4,4,8,10,28.435,2,1,1,1,1,0.923076923,1,0.931623932,0,0,0,1,0
84,Assertions,3,4,2,3,5,0.333,0.667,0,0,1,1,1,0,3,0,0,1,0,2,2,4,2,7.925,1,1,1,1,0.982905983,0.774193548,1,0.82078853,0,0,0,1,0
85,AsyncBPELService,11,14,13,12,19,0.083,1,3,3,0.273,0.538,3,0,19,0,0,1,2,5,4,9,6.755,27.863,3,1,1,1,1,0.974358974,1,0.977207977,0,0,0,1,0
